// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
25443388: Finished consuming on process 47 with produceCounts  [9988, 9988, 9988, 9988, 9988, 9988, 9989, 9989, 9989, 9989, 9989, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 10000, 10000, 10001, 10001, 10001, 10002, 10002, 10003, 10004, 10004, 10004, 10004, 10004, 10005, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10018, 10018, 10020, 10021, 10021, 10022, 10023, 10046, 10048, 10049, 10050, 10053, 10056, 10144, 10148] and consumeCounts [9989, 9989, 9989, 9989, 9990, 9990, 9990, 9989, 9990, 9990, 9990, 9991, 9991, 9991, 9990, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9995, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 10000, 10000, 10000, 10001, 10001, 10001, 10002, 10004, 10004, 10004, 10004, 10005, 10005, 10005, 10006, 10007, 10006, 10007, 10008, 10008, 10008, 10009, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10011, 10012, 10013, 10013, 10013, 10014, 10014, 10015, 10015, 10017, 10018, 10019, 10020, 10020, 10041, 10041, 10043, 10044, 10046, 10050, 10050, 10184]
25450225: Finished consuming on process 46 with produceCounts  [9989, 9990, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 10002, 10002, 10002, 10002, 10003, 10003, 10003, 10005, 10005, 10005, 10006, 10006, 10006, 10006, 10008, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10013, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10017, 10018, 10019, 10019, 10020, 10022, 10022, 10023, 10024, 10024, 10047, 10050, 10051, 10052, 10055, 10058, 10145, 10149] and consumeCounts [9991, 9990, 9990, 9990, 9991, 9992, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9995, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10001, 10002, 10002, 10002, 10002, 10003, 10003, 10005, 10005, 10005, 10006, 10006, 10007, 10007, 10008, 10009, 10008, 10009, 10009, 10009, 10010, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10013, 10013, 10014, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10019, 10019, 10020, 10021, 10022, 10042, 10043, 10044, 10046, 10047, 10052, 10052, 10186]
25474325: Finished consuming on process 44 with produceCounts  [9989, 9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10002, 10002, 10002, 10002, 10003, 10003, 10004, 10005, 10005, 10005, 10006, 10006, 10006, 10007, 10009, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10020, 10020, 10022, 10022, 10023, 10024, 10024, 10048, 10050, 10051, 10052, 10055, 10058, 10145, 10150] and consumeCounts [9991, 9991, 9990, 9990, 9992, 9992, 9992, 9991, 9992, 9992, 9992, 9992, 9993, 9992, 9992, 9993, 9994, 9993, 9993, 9994, 9994, 9995, 9994, 9994, 9995, 9995, 9995, 9996, 9995, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9997, 9997, 9998, 9998, 9999, 9998, 9999, 9999, 10000, 9999, 10000, 10001, 10002, 10002, 10002, 10002, 10003, 10003, 10006, 10005, 10006, 10006, 10007, 10007, 10007, 10008, 10009, 10008, 10009, 10010, 10010, 10010, 10010, 10011, 10010, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10013, 10014, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10019, 10020, 10021, 10021, 10022, 10043, 10043, 10045, 10046, 10047, 10052, 10052, 10186]
25475369: Finished consuming on process 45 with produceCounts  [9989, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10002, 10002, 10002, 10003, 10003, 10003, 10004, 10005, 10005, 10006, 10006, 10006, 10006, 10007, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10020, 10020, 10022, 10022, 10023, 10024, 10024, 10048, 10050, 10051, 10052, 10055, 10058, 10145, 10150] and consumeCounts [9991, 9991, 9990, 9990, 9992, 9992, 9992, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9992, 9993, 9994, 9994, 9993, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9995, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9997, 9997, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10001, 10002, 10002, 10002, 10002, 10003, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10009, 10008, 10009, 10010, 10010, 10010, 10010, 10011, 10010, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10019, 10020, 10021, 10022, 10022, 10043, 10043, 10045, 10046, 10047, 10052, 10052, 10186]
25476823: Finished producing on process 46 with produceCounts  [9989, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10002, 10002, 10002, 10003, 10003, 10003, 10004, 10005, 10005, 10006, 10006, 10006, 10006, 10007, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10020, 10020, 10022, 10022, 10023, 10024, 10024, 10048, 10050, 10051, 10052, 10055, 10058, 10145, 10150] and consumeCounts [9991, 9991, 9990, 9990, 9992, 9992, 9992, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9992, 9993, 9994, 9994, 9993, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9995, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9997, 9997, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10001, 10002, 10002, 10002, 10002, 10003, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10009, 10008, 10009, 10010, 10010, 10010, 10010, 10011, 10010, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10019, 10020, 10021, 10022, 10022, 10043, 10043, 10045, 10046, 10048, 10052, 10052, 10186]
25483139: Finished consuming on process 43 with produceCounts  [9990, 9990, 9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10002, 10002, 10003, 10003, 10003, 10003, 10004, 10005, 10006, 10006, 10006, 10006, 10006, 10007, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10020, 10020, 10022, 10023, 10023, 10024, 10025, 10048, 10050, 10051, 10052, 10055, 10058, 10146, 10150] and consumeCounts [9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10002, 10002, 10003, 10003, 10003, 10003, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10009, 10009, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10014, 10015, 10015, 10015, 10016, 10017, 10018, 10018, 10019, 10020, 10021, 10022, 10023, 10043, 10044, 10045, 10046, 10048, 10052, 10053, 10186]
25494126: Finished consuming on process 42 with produceCounts  [9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 9999, 10000, 10002, 10002, 10003, 10003, 10003, 10004, 10004, 10005, 10006, 10006, 10006, 10006, 10007, 10007, 10009, 10009, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10016, 10016, 10017, 10017, 10017, 10018, 10019, 10019, 10020, 10021, 10022, 10023, 10024, 10024, 10025, 10048, 10050, 10052, 10052, 10055, 10058, 10146, 10150] and consumeCounts [9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10000, 10002, 10003, 10003, 10003, 10003, 10004, 10004, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10009, 10009, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10014, 10015, 10015, 10015, 10016, 10016, 10017, 10018, 10018, 10020, 10020, 10021, 10022, 10023, 10043, 10044, 10045, 10047, 10048, 10053, 10053, 10186]
25494649: Finished producing on process 45 with produceCounts  [9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10000, 10000, 10002, 10002, 10003, 10003, 10003, 10004, 10004, 10005, 10006, 10006, 10006, 10006, 10007, 10007, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10019, 10020, 10021, 10022, 10023, 10024, 10024, 10025, 10048, 10050, 10052, 10052, 10055, 10058, 10146, 10150] and consumeCounts [9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10000, 10002, 10003, 10003, 10003, 10003, 10004, 10004, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10009, 10009, 10009, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10014, 10015, 10015, 10015, 10016, 10016, 10017, 10018, 10018, 10020, 10020, 10021, 10022, 10023, 10043, 10044, 10045, 10047, 10048, 10053, 10053, 10187]
25497737: Finished consuming on process 41 with produceCounts  [9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10002, 10003, 10003, 10003, 10004, 10004, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10014, 10014, 10015, 10015, 10016, 10017, 10017, 10018, 10018, 10018, 10019, 10020, 10020, 10021, 10023, 10023, 10024, 10025, 10025, 10048, 10050, 10052, 10053, 10056, 10059, 10146, 10150] and consumeCounts [9992, 9992, 9991, 9991, 9993, 9993, 9993, 9992, 9993, 9993, 9993, 9993, 9994, 9993, 9993, 9994, 9995, 9994, 9994, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9996, 9997, 9996, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9998, 9998, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10000, 10001, 10002, 10003, 10003, 10003, 10003, 10004, 10005, 10007, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10010, 10009, 10010, 10011, 10011, 10011, 10011, 10012, 10011, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10014, 10015, 10015, 10015, 10016, 10016, 10017, 10018, 10018, 10020, 10021, 10022, 10022, 10023, 10044, 10044, 10046, 10047, 10048, 10053, 10053, 10187]
25497457: Finished producing on process 44 with produceCounts  [9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10002, 10003, 10003, 10003, 10004, 10004, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10009, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10018, 10018, 10018, 10019, 10020, 10020, 10021, 10022, 10023, 10024, 10025, 10025, 10048, 10050, 10052, 10053, 10056, 10059, 10146, 10150] and consumeCounts [9992, 9992, 9991, 9991, 9993, 9993, 9993, 9992, 9993, 9993, 9993, 9993, 9994, 9993, 9993, 9994, 9995, 9994, 9994, 9995, 9995, 9996, 9995, 9995, 9996, 9996, 9996, 9997, 9996, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9998, 9998, 9999, 9999, 10000, 9999, 10000, 10000, 10000, 10000, 10001, 10002, 10003, 10003, 10003, 10003, 10004, 10004, 10007, 10006, 10007, 10007, 10008, 10008, 10008, 10009, 10010, 10009, 10010, 10011, 10011, 10011, 10011, 10012, 10011, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10014, 10015, 10015, 10015, 10016, 10016, 10017, 10018, 10018, 10020, 10021, 10022, 10022, 10023, 10043, 10044, 10046, 10047, 10048, 10053, 10053, 10187]
25495499: Finished consuming on process 40 with produceCounts  [9990, 9990, 9990, 9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10000, 10000, 10002, 10002, 10003, 10003, 10003, 10004, 10004, 10006, 10006, 10006, 10006, 10007, 10007, 10007, 10009, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10019, 10020, 10021, 10022, 10023, 10024, 10024, 10025, 10048, 10050, 10052, 10052, 10055, 10058, 10146, 10150] and consumeCounts [9992, 9991, 9991, 9991, 9992, 9993, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9996, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9998, 9999, 9999, 10000, 9999, 10000, 10000, 10000, 10000, 10001, 10002, 10003, 10003, 10003, 10003, 10004, 10004, 10006, 10006, 10006, 10007, 10007, 10008, 10008, 10009, 10010, 10009, 10010, 10010, 10010, 10011, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10014, 10015, 10015, 10015, 10016, 10016, 10017, 10018, 10018, 10020, 10020, 10021, 10022, 10023, 10043, 10044, 10045, 10047, 10048, 10053, 10053, 10187]
25498192: Finished producing on process 42 with produceCounts  [9990, 9991, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 9999, 10000, 10000, 10000, 10003, 10003, 10003, 10003, 10004, 10004, 10005, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10018, 10019, 10020, 10020, 10021, 10023, 10023, 10024, 10025, 10025, 10049, 10051, 10052, 10053, 10056, 10059, 10146, 10150] and consumeCounts [9992, 9992, 9992, 9991, 9993, 9993, 9993, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9993, 9994, 9995, 9995, 9994, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9996, 9997, 9996, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9998, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10001, 10001, 10002, 10003, 10003, 10003, 10003, 10004, 10005, 10007, 10007, 10007, 10007, 10008, 10008, 10008, 10009, 10010, 10009, 10010, 10011, 10011, 10011, 10011, 10012, 10011, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10014, 10015, 10016, 10016, 10016, 10017, 10017, 10018, 10018, 10020, 10021, 10022, 10023, 10023, 10044, 10044, 10046, 10047, 10049, 10053, 10053, 10187]
25498892: Finished consuming on process 39 with produceCounts  [9990, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10003, 10004, 10004, 10004, 10005, 10006, 10006, 10007, 10007, 10007, 10007, 10008, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10019, 10020, 10021, 10021, 10023, 10023, 10024, 10025, 10025, 10049, 10051, 10052, 10053, 10056, 10059, 10146, 10151] and consumeCounts [9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9999, 9999, 9999, 9998, 9999, 10000, 10000, 10000, 10000, 10000, 10001, 10001, 10001, 10003, 10003, 10004, 10004, 10004, 10004, 10005, 10007, 10007, 10007, 10007, 10008, 10008, 10008, 10010, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10015, 10015, 10016, 10016, 10016, 10017, 10017, 10018, 10018, 10020, 10021, 10022, 10023, 10023, 10044, 10044, 10046, 10047, 10049, 10053, 10054, 10187]
25498413: Finished producing on process 43 with produceCounts  [9990, 9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10000, 10003, 10003, 10003, 10003, 10004, 10004, 10005, 10006, 10006, 10006, 10007, 10007, 10007, 10008, 10009, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10013, 10013, 10013, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10018, 10019, 10020, 10020, 10021, 10023, 10023, 10024, 10025, 10025, 10049, 10051, 10052, 10053, 10056, 10059, 10146, 10151] and consumeCounts [9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9999, 9999, 9999, 9998, 9999, 10000, 10000, 10000, 10000, 10000, 10001, 10001, 10001, 10003, 10003, 10004, 10004, 10004, 10004, 10005, 10007, 10007, 10007, 10007, 10008, 10008, 10008, 10010, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10015, 10015, 10016, 10016, 10016, 10017, 10017, 10018, 10018, 10020, 10021, 10022, 10023, 10023, 10044, 10044, 10046, 10047, 10049, 10053, 10054, 10187]
25499363: Finished consuming on process 38 with produceCounts  [9991, 9991, 9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10004, 10004, 10004, 10005, 10005, 10006, 10007, 10007, 10007, 10007, 10007, 10008, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10015, 10016, 10016, 10017, 10017, 10018, 10018, 10019, 10020, 10020, 10021, 10021, 10023, 10024, 10024, 10025, 10026, 10049, 10051, 10052, 10053, 10056, 10059, 10147, 10151] and consumeCounts [9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10000, 10001, 10001, 10001, 10001, 10003, 10003, 10004, 10004, 10004, 10004, 10005, 10007, 10007, 10007, 10008, 10008, 10008, 10009, 10010, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10014, 10015, 10015, 10015, 10016, 10016, 10016, 10016, 10017, 10018, 10019, 10019, 10020, 10021, 10022, 10023, 10024, 10044, 10045, 10046, 10047, 10049, 10053, 10054, 10187]
25499757: Finished producing on process 40 with produceCounts  [9991, 9991, 9991, 9991, 9992, 9992, 9992, 9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10000, 10000, 10001, 10003, 10003, 10004, 10004, 10004, 10005, 10005, 10006, 10007, 10007, 10007, 10007, 10008, 10008, 10010, 10010, 10010, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10015, 10016, 10017, 10017, 10018, 10018, 10018, 10019, 10020, 10020, 10021, 10022, 10023, 10024, 10025, 10025, 10026, 10049, 10051, 10053, 10053, 10056, 10059, 10147, 10151] and consumeCounts [9992, 9992, 9992, 9992, 9993, 9993, 9993, 9993, 9994, 9994, 9994, 9994, 9994, 9994, 9994, 9995, 9995, 9995, 9995, 9995, 9996, 9996, 9996, 9996, 9997, 9997, 9997, 9997, 9997, 9998, 9998, 9998, 9998, 9999, 9999, 9999, 9999, 9999, 10000, 10000, 10000, 10000, 10001, 10001, 10001, 10001, 10001, 10003, 10004, 10004, 10004, 10004, 10005, 10005, 10007, 10007, 10007, 10008, 10008, 10009, 10009, 10010, 10010, 10010, 10010, 10011, 10011, 10011, 10012, 10012, 10012, 10013, 10013, 10014, 10014, 10015, 10015, 10015, 10015, 10016, 10016, 10016, 10017, 10017, 10018, 10019, 10019, 10021, 10021, 10022, 10023, 10024, 10044, 10045, 10046, 10048, 10049, 10054, 10054, 10187]
